FT   variation       7348
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       4619
FT                   /colour=5
FT                   /gene=group_7053
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       155
FT                   /colour=5
FT                   /gene=araG_2
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       10396
FT                   /colour=16
FT                   /gene=group_7999
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8865
FT                   /colour=10
FT                   /gene=group_6019
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3112
FT                   /colour=4
FT                   /gene=group_6778
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       4621
FT                   /colour=4
FT                   /gene=group_11309
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic"
FT   variation       8679
FT                   /colour=5
FT                   /gene=group_9191
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       11832
FT                   /colour=4
FT                   /gene=group_11658
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic"
FT   variation       1199
FT                   /colour=5
FT                   /gene=bglB_1
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       10054
FT                   /colour=5
FT                   /gene=group_9535
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       1067
FT                   /colour=5
FT                   /gene=group_5521
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3261
FT                   /colour=4
FT                   /gene=group_11378
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       3817
FT                   /colour=4
FT                   /gene=group_9996
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_12623
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       5984
FT                   /colour=4
FT                   /gene=group_8688
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       2825
FT                   /colour=5
FT                   /gene=ssb_2
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       6437
FT                   /colour=4
FT                   /gene=group_5610
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       12107
FT                   /colour=4
FT                   /gene=group_12332
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_201
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       9248
FT                   /colour=8
FT                   /gene=group_933
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3101
FT                   /colour=8
FT                   /gene=group_8378
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2088
FT                   /colour=7
FT                   /gene=group_5317
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2964
FT                   /colour=4
FT                   /gene=group_6799
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       2693
FT                   /colour=9
FT                   /gene=group_9879
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       9627
FT                   /colour=4
FT                   /gene=group_469
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       2087
FT                   /colour=10
FT                   /gene=group_4573
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       11763
FT                   /colour=4
FT                   /gene=group_13075
FT                   /taxa="GCF_003464745.1_ASM346474v1_genomic"
FT   variation       8897
FT                   /colour=8
FT                   /gene=cytR_1
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       6676
FT                   /colour=8
FT                   /gene=group_3029
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       11833
FT                   /colour=9
FT                   /gene=group_1214
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       5629
FT                   /colour=4
FT                   /gene=group_12681
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       11693
FT                   /colour=8
FT                   /gene=ycjP_2
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       6251
FT                   /colour=4
FT                   /gene=group_10524
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       8102
FT                   /colour=8
FT                   /gene=group_7960
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9981
FT                   /colour=4
FT                   /gene=carB_2
FT                   /taxa="GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       3461
FT                   /colour=4
FT                   /gene=group_6791
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_12126
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       8544
FT                   /colour=8
FT                   /gene=cynR_1
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       9764
FT                   /colour=5
FT                   /gene=group_6017
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       5210
FT                   /colour=4
FT                   /gene=group_10146
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       1595
FT                   /colour=5
FT                   /gene=group_11506
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       11438
FT                   /colour=4
FT                   /gene=group_13404
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       6757
FT                   /colour=4
FT                   /gene=group_13618
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       2230
FT                   /colour=16
FT                   /gene=group_6291
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_13502
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       1011
FT                   /colour=10
FT                   /gene=group_7580
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       558
FT                   /colour=9
FT                   /gene=group_5487
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       10460
FT                   /colour=16
FT                   /gene=cysA_2
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8161
FT                   /colour=4
FT                   /gene=group_6932
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       11814
FT                   /colour=5
FT                   /gene=group_12540
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_11543
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic"
FT   variation       9404
FT                   /colour=4
FT                   /gene=group_11175
FT                   /taxa="GCF_002234575.1_ASM223457v1_genomic"
FT   variation       7119
FT                   /colour=9
FT                   /gene=group_3858
