Criteria for scoring prophage regions (as intact, questionable, or incomplete):
Method 1:
1. If the number of certain phage organism in this table is more than or equal to 100% of the total number of CDS of the region,
   the region is marked with total score 150. If less than 100%, method 2 and 3 will be used.

Method 2:
1. If the number of certain phage organism in this table  is more than 50% of the total number of CDS of the region, that phage 
   organism is considered as the major potential phage for that region; the percentage of the total number
   of that phage organism in this table in the  total number of proteins of the region is calculated and 
   then multipled by 100; the percentage of the length of that phage organism in this table in the length 
   of the region is calculated and then multipled by 50 (phage head's encapsulation capability is considered).

Method 3:
1. If any of the specific phage-related keywords (such as 'capsid', 'head', 'integrase', 'plate', 'tail', 'fiber',
   'coat', 'transposase', 'portal', 'terminase', 'protease' or 'lysin') are present, the score will be increased 
   by 10 for each keyword found.
2. If the size of the region is greater than 30 Kb, the score will be increased by 10.
3. If there are at least 40 proteins in the region, the score will be increased by 10.
4. If all of the phage-related proteins and hypothetical proteins constitute more than 70% of
   the total number of proteins in the region, the score will be increased by 10.

Compared the total score of method 2 with the total score of method 3, the bigger one is chosen as the total score of the region.
If the region's total score is less than 70, it is marked as incomplete; if between 70 to 90, it is marked as questionable; if greater than 90, it is marked as intact.
   


Totally 3 intact prophage regions have been identified.




gi|00000000|ref|NC_000000| Genome; Raw sequence 7157460, gc%: 48.11%
                                  REGION         REGION_LENGTH            COMPLETENESS(score)           SPECIFIC_KEYWORD                             REGION_POSITION          TRNA_NUM                 TOTAL_PROTEIN_NUM       PHAGE_HIT_PROTEIN_NUM            HYPOTHETICAL_PROTEIN_NUM         PHAGE+HYPO_PROTEIN_PERCENTAGE    BACTERIAL_PROTEIN_NUM            ATT_SITE_SHOWUP                  PHAGE_SPECIES_NUM                MOST_COMMON_PHAGE_NAME(hit_genes_count)    FIRST_MOST_COMMON_PHAGE_NUM      FIRST_MOST_COMMON_PHAGE_PERCENTAGE   GC_PERCENTAGE                 
                                  10             32.2Kb                   incomplete(50)                recombinase,transposase                      NZ_NHTR01000003.1,[Clostridium],clostridioforme,strain,YL32,NODE_3_length_835505_cov_87.5916_ID_23522,,whole,genome,shotgun,sequence:349457-381698          0                        30                      9                                21                               100%                             0                                yes                              7                                PHAGE_Lactoc_phiLC3_NC_005822(1),PHAGE_Bacill_Fah_NC_007814(1),PHAGE_Bacter_Sitara_NC_028854(1),PHAGE_Bacill_Pavlov_NC_028782(1),PHAGE_Shigel_SfIV_NC_022749(1),PHAGE_Paenib_Xenia_NC_028837(1),PHAGE_Lactob_phiAT3_NC_005893(1),PHAGE_Strept_Abc2_NC_013645(1),PHAGE_Bacill_Gamma_NC_007458(1),PHAGE_Bacill_Palmer_NC_028926(1),PHAGE_Thermu_P2345_NC_009803(1),PHAGE_Paenib_Shelly_NC_041909(1),PHAGE_Bacter_Diva_NC_028788(1),PHAGE_Rhizob_RR1_A_NC_021560(1),PHAGE_Deep_s_D6E_NC_019544(1),PHAGE_Aeropy_1_NC_028268(1),PHAGE_Paenib_PBL1c_NC_048689(1),PHAGE_Eggert_PMBT5_NC_048022(1),PHAGE_Strept_9871_NC_031069(1),PHAGE_Oenoco_phiS11_NC_023571(1),PHAGE_Faecal_FP_Brigit_NC_047909(1),PHAGE_Bacill_WBeta_NC_007734(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Bacill_BM5_NC_029069(1),PHAGE_Strept_TP_J34_NC_020197(1),PHAGE_Thermu_P7426_NC_009804(1)   2                                3.33%                            46.72%                        
                                  11             24.3Kb                   incomplete(40)                recombinase,transposase                      NZ_NHTR01000003.1,[Clostridium],clostridioforme,strain,YL32,NODE_3_length_835505_cov_87.5916_ID_23522,,whole,genome,shotgun,sequence:681051-705373          0                        12                      9                                3                                100%                             0                                yes                              8                                PHAGE_Lactob_LLKu_NC_022989(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Bacill_Pookie_NC_027394(1),PHAGE_Gordon_GMA5_NC_030907(1),PHAGE_Deep_s_D6E_NC_019544(1),PHAGE_Arthro_Judy_NC_048095(1),PHAGE_Erwini_EtG_NC_047833(1),PHAGE_Faecal_FP_Brigit_NC_047909(1),PHAGE_Eggert_PMBT5_NC_048022(1),PHAGE_Bacter_Lily_NC_028841(1),PHAGE_Bacill_WBeta_NC_007734(1),PHAGE_Bacill_Stills_NC_028777(1),PHAGE_Bacill_Pavlov_NC_028782(1),PHAGE_Arthro_Bridgette_NC_048091(1),PHAGE_Entero_186_NC_001317(1),PHAGE_Bacill_phBC6A51_NC_004820(1),PHAGE_Bacill_Staley_NC_022767(1),PHAGE_Strept_9873_NC_047763(1),PHAGE_Bacill_Fah_NC_007814(1),PHAGE_Strept_9874_NC_031023(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Bacill_Gamma_NC_007458(1),PHAGE_Strept_9872_NC_031094(1),PHAGE_Bacill_Slash_NC_022774(1),PHAGE_Arthro_Constance_NC_048092(1)   2                                8.33%                            48.36%                        
                                  12             35Kb                     questionable(70)              tail,lysin,transposase,integrase             NZ_NHTR01000004.1,[Clostridium],clostridioforme,strain,YL32,NODE_4_length_706697_cov_115.315_ID_20211,,whole,genome,shotgun,sequence:9648-44715          0                        18                      9                                9                                100%                             0                                yes                              7                                PHAGE_Bacill_phBC6A52_NC_004821(1),PHAGE_Bacill_BMBtpLA_NC_028748(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Bacill_vB_BceS_MY192_NC_048633(1),PHAGE_Arthro_Judy_NC_048095(1),PHAGE_Thermu_P7426_NC_009804(1),PHAGE_Erwini_EtG_NC_047833(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Arthro_Bridgette_NC_048091(1),PHAGE_Bacill_G_NC_023719(1),PHAGE_Entero_186_NC_001317(1),PHAGE_Bacill_Stills_NC_028777(1),PHAGE_Mycoba_32HC_NC_023602(1),PHAGE_Clostr_phiCT453B_NC_029004(1),PHAGE_Bacill_Staley_NC_022767(1),PHAGE_Bacill_PfEFR_5_NC_031055(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Bacill_IEBH_NC_011167(1),PHAGE_Clostr_phiCT19406C_NC_029006(1),PHAGE_Bacill_PfEFR_4_NC_048641(1),PHAGE_Bacill_Slash_NC_022774(1),PHAGE_Arthro_Constance_NC_048092(1),PHAGE_Thermu_P2345_NC_009803(1)   2                                5.55%                            43.53%                        
                                  13             42.7Kb                   intact(140)                   tail,head,capsid,portal,terminase,integrase     NZ_NHTR01000004.1,[Clostridium],clostridioforme,strain,YL32,NODE_4_length_706697_cov_115.315_ID_20211,,whole,genome,shotgun,sequence:67117-109896          0                        41                      28                               13                               100%                             0                                yes                              17                               PHAGE_Clostr_vB_CpeS_CP51_NC_021325(11),PHAGE_Anoxyb_A403_NC_048701(3),PHAGE_Bacill_PBC1_NC_017976(3),PHAGE_Entero_EFC_1_NC_025453(3),PHAGE_Bacill_Carmen17_NC_048698(3),PHAGE_Bacill_IEBH_NC_011167(3),PHAGE_Paenib_PG1_NC_021558(2),PHAGE_Paenib_Xenia_NC_028837(2),PHAGE_Strept_Austintatious_NC_048153(2),PHAGE_Clostr_phiCT453B_NC_029004(2),PHAGE_Bacill_250_NC_029024(2),PHAGE_Geobac_GBSV1_NC_008376(2),PHAGE_Lister_B054_NC_009813(2),PHAGE_Clostr_phiCD111_NC_028905(2),PHAGE_Faecal_FP_Lagaffe_NC_047911(2),PHAGE_Clostr_phiCT19406C_NC_029006(2),PHAGE_Bacill_phi4B1_NC_028886(1),PHAGE_Clostr_CDMH1_NC_024144(1),PHAGE_Yersin_fHe_Yen9_04_NC_042116(1),PHAGE_Paenib_Vegas_NC_028767(1),PHAGE_Aeriba_AP45_NC_048651(1),PHAGE_Lactob_iLp84_NC_028783(1),PHAGE_Staphy_80_NC_030652(1),PHAGE_Bacill_BCJA1c_NC_006557(1),PHAGE_Cronob_vB_CsaM_GAP32_NC_019401(1),PHAGE_Clostr_CDKM15_NC_048643(1),PHAGE_Bacill_1_NC_009737(1),PHAGE_Lister_LP_030_3_NC_024384(1),PHAGE_Strept_PH15_NC_010945(1),PHAGE_Lactob_Lc_Nu_NC_007501(1),PHAGE_Strept_PapayaSalad_NC_047793(1),PHAGE_Clostr_PhiS63_NC_017978(1),PHAGE_Strept_EJ_1_NC_005294(1),PHAGE_Lister_A006_NC_009815(1),PHAGE_Pseudo_phi297_NC_016762(1),PHAGE_Shewan_1/41_NC_025458(1),PHAGE_Paenib_Shelly_NC_041909(1),PHAGE_Pseudo_Cr39582_NC_042121(1),PHAGE_Paenib_Leyra_NC_048692(1),PHAGE_Faecal_FP_Lugh_NC_047912(1),PHAGE_Gordon_GMA1_NC_030902(1),PHAGE_Lactob_phiAQ113_NC_019782(1),PHAGE_Clostr_phiC2_NC_009231(1),PHAGE_Staphy_52A_NC_007062(1),PHAGE_Lister_A118_NC_003216(1),PHAGE_Entero_phiFL3A_NC_013648(1),PHAGE_Clostr_phiMMP01_NC_028883(1),PHAGE_Lactob_PLE3_NC_031125(1),PHAGE_Rhodoc_Jace_NC_047974(1),PHAGE_Gordon_Twister6_NC_031052(1),PHAGE_Clostr_phiMMP03_NC_028959(1),PHAGE_Bacill_Deep_Purple_NC_048667(1),PHAGE_Butyri_Arawn_NC_048848(1),PHAGE_Bacill_BM5_NC_029069(1),PHAGE_Pseudo_YMC11/07/P54_PAE_BP_NC_030909(1),PHAGE_Bacill_phi105_NC_004167(1),PHAGE_Caulob_Seuss_NC_047757(1),PHAGE_Strept_Ididsumtinwong_NC_047792(1),PHAGE_Staphy_88_NC_007063(1),PHAGE_Bacill_phi4J1_NC_029008(1),PHAGE_Lactob_phig1e_NC_004305(1),PHAGE_Clostr_phiCD146_NC_028958(1),PHAGE_Thermu_OH2_NC_021784(1),PHAGE_Strept_Raleigh_NC_047795(1),PHAGE_Lactob_LBR48_NC_027990(1),PHAGE_Staphy_29_NC_007061(1),PHAGE_Clostr_phiCD38_2_NC_015568(1),PHAGE_Entero_vB_KleM_RaK2_NC_019526(1),PHAGE_Geobac_TP_84_NC_041918(1),PHAGE_Coryne_Poushou_NC_042139(1),PHAGE_Lactob_Lj928_NC_005354(1),PHAGE_Paenib_HB10c2_NC_028758(1),PHAGE_Bacill_Pavlov_NC_028782(1),PHAGE_Bacill_SP_15_NC_031245(1),PHAGE_Clostr_CDKM9_NC_048642(1),PHAGE_Paenib_Jacopo_NC_048718(1),PHAGE_Pseudo_PM2_NC_000867(1)   11                               26.82%                           47.63%                        
                                  14             38.4Kb                   questionable(77)              lysin                                        NZ_NHTR01000004.1,[Clostridium],clostridioforme,strain,YL32,NODE_4_length_706697_cov_115.315_ID_20211,,whole,genome,shotgun,sequence:475665-514081          0                        56                      36                               20                               100%                             0                                no                               9                                PHAGE_Faecal_FP_Mushu_NC_047913(28),PHAGE_Bacill_BalMu_1_NC_030945(7),PHAGE_Pseudo_JBD25_NC_027992(2),PHAGE_Entero_SfMu_NC_027382(2),PHAGE_Haemop_SuMu_NC_019455(2),PHAGE_Burkho_BcepMu_NC_005882(2),PHAGE_Vibrio_Valm_yong1_NC_049477(2),PHAGE_Burkho_phiE255_NC_009237(2),PHAGE_Pseudo_D3112_NC_005178(2),PHAGE_Pseudo_LPB1_NC_027298(2),PHAGE_Rhodov_vB_RhkS_P1_NC_031059(2),PHAGE_Mannhe_vB_MhM_3927AP2_NC_028766(2),PHAGE_Pseudo_MP29_NC_011613(2),PHAGE_Pseudo_JD024_NC_024330(2),PHAGE_Pseudo_JBD69_NC_030908(1),PHAGE_Pseudo_JBD5_NC_020202(1),PHAGE_Bacill_vB_BceS_MY192_NC_048633(1),PHAGE_Lactob_phig1e_NC_004305(1),PHAGE_Flavob_vB_FspM_pippi8_1_NC_048830(1),PHAGE_Pseudo_H70_NC_027384(1),PHAGE_Pseudo_JBD30_NC_020198(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Nodula_vB_NspS_kac68v161_NC_048757(1),PHAGE_Strept_Cp_1_NC_001825(1),PHAGE_Strept_PH10_NC_012756(1),PHAGE_Pseudo_C5a_NC_047790(1),PHAGE_Nodula_vB_NspS_kac65v151_NC_048756(1),PHAGE_Burkho_KS10_NC_011216(1),PHAGE_Flavob_vB_FspM_lotta8_1_NC_048829(1),PHAGE_Bacill_G_NC_023719(1),PHAGE_Entero_Tyrion_NC_031077(1),PHAGE_Vibrio_12B12_NC_021070(1),PHAGE_Bacill_PfEFR_5_NC_031055(1),PHAGE_Vibrio_8_NC_022747(1),PHAGE_Bacill_BCJA1c_NC_006557(1),PHAGE_Pseudo_JBD93_NC_030918(1),PHAGE_Microb_Paschalis_NC_047976(1),PHAGE_Pseudo_MP38_NC_011611(1),PHAGE_Entero_Mu_NC_000929(1),PHAGE_Clostr_phiCP13O_NC_019506(1),PHAGE_Bacill_phi4B1_NC_028886(1),PHAGE_Cronob_ESSI_2_NC_047854(1),PHAGE_Strept_IC1_NC_024370(1),PHAGE_Ralsto_RS138_NC_029107(1),PHAGE_Strept_SpSL1_NC_027396(1),PHAGE_Escher_D108_NC_013594(1),PHAGE_Vibrio_K139_NC_003313(1),PHAGE_Rhodov_RS1_NC_020866(1),PHAGE_Clostr_phiCP34O_NC_019508(1),PHAGE_Bacill_PfEFR_4_NC_048641(1),PHAGE_Vibrio_PV94_NC_027368(1),PHAGE_Vibrio_1.202.O._10N.222.45.E8_NC_048066(1),PHAGE_Clostr_phiCD27_NC_011398(1)   28                               50%                              53.53%                        
                                  15             27.8Kb                   incomplete(40)                transposase,tail                             NZ_NHTR01000004.1,[Clostridium],clostridioforme,strain,YL32,NODE_4_length_706697_cov_115.315_ID_20211,,whole,genome,shotgun,sequence:537096-564938          0                        26                      15                               11                               100%                             0                                yes                              11                               PHAGE_Paenib_Yerffej_NC_048714(3),PHAGE_Paenib_Shelly_NC_041909(2),PHAGE_Stx2_c_Stx2a_F451_NC_049924(2),PHAGE_Escher_SH2026Stx1_NC_049919(2),PHAGE_Paenib_PBL1c_NC_048689(2),PHAGE_Entero_phiT5282H_NC_049429(2),PHAGE_Stx2_c_1717_NC_011357(2),PHAGE_Clostr_phiMMP02_NC_019421(1),PHAGE_Acidia_virus_NC_029316(1),PHAGE_Bacill_phi105_NC_048631(1),PHAGE_Clostr_phi3626_NC_003524(1),PHAGE_Strept_9872_NC_031094(1),PHAGE_Clostr_phiCD27_NC_011398(1),PHAGE_Strept_9874_NC_031023(1),PHAGE_Clostr_phiCT19406C_NC_029006(1),PHAGE_Paenib_Leyra_NC_048692(1),PHAGE_Strept_9873_NC_047763(1),PHAGE_Bacter_Sitara_NC_028854(1),PHAGE_Clostr_vB_CpeS_CP51_NC_021325(1),PHAGE_Lister_A118_NC_003216(1),PHAGE_Shigel_SfIV_NC_022749(1),PHAGE_Lactob_phiAT3_NC_005893(1),PHAGE_Paenib_Xenia_NC_028837(1),PHAGE_Clostr_phiCT453B_NC_029004(1),PHAGE_Paenib_Jacopo_NC_048718(1),PHAGE_Faecal_FP_Brigit_NC_047909(1),PHAGE_Lactob_KC5a_NC_007924(1),PHAGE_Clostr_phiCT19406B_NC_030947(1),PHAGE_Anoxyb_A403_NC_048701(1),PHAGE_Bacill_BM5_NC_029069(1),PHAGE_Bacill_phi105_NC_004167(1),PHAGE_Brocho_BL3_NC_015254(1),PHAGE_Bacill_phi4J1_NC_029008(1),PHAGE_Clostr_phiCTC2B_NC_030951(1),PHAGE_Deep_s_D6E_NC_019544(1),PHAGE_Bacter_Diva_NC_028788(1),PHAGE_Paenib_Likha_NC_048693(1)   3                                11.53%                           43.49%                        
                                  16             27.9Kb                   questionable(70)              transposase,tail,integrase                   NZ_NHTR01000005.1,[Clostridium],clostridioforme,strain,YL32,NODE_5_length_563091_cov_84.8808_ID_23435,,whole,genome,shotgun,sequence:48725-76707          0                        17                      13                               4                                100%                             0                                yes                              12                               PHAGE_Thermu_P7426_NC_009804(2),PHAGE_Thermu_P2345_NC_009803(2),PHAGE_Bacill_Carmen17_NC_048698(1),PHAGE_Lactob_phiPYB5_NC_027982(1),PHAGE_Paenib_Likha_NC_048693(1),PHAGE_Strept_T12_NC_028700(1),PHAGE_Arthro_Judy_NC_048095(1),PHAGE_Lactoc_WRP3_NC_027341(1),PHAGE_Bacill_250_NC_029024(1),PHAGE_Strept_315.5_NC_004588(1),PHAGE_Halovi_HGTV_1_NC_021328(1),PHAGE_Strept_5093_NC_012753(1),PHAGE_Bacill_Fah_NC_007814(1),PHAGE_Geobac_E2_NC_009552(1),PHAGE_Brevib_Jimmer1_NC_029104(1),PHAGE_Strept_A25_NC_028697(1),PHAGE_Bacill_IEBH_NC_011167(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Arthro_Constance_NC_048092(1),PHAGE_Bacill_Slash_NC_022774(1),PHAGE_Bacill_Gamma_NC_007458(1),PHAGE_Lactoc_phiL47_NC_023574(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Bacill_PBC1_NC_017976(1),PHAGE_Lactoc_28201_NC_031013(1),PHAGE_Lactoc_TP901_1_NC_002747(1),PHAGE_Deep_s_D6E_NC_019544(1),PHAGE_Brocho_BL3_NC_015254(1),PHAGE_Faecal_FP_Epona_NC_047910(1),PHAGE_Anoxyb_A403_NC_048701(1),PHAGE_Staphy_phiPV83_NC_002486(1),PHAGE_Strept_SpSL1_NC_027396(1),PHAGE_Bacill_WBeta_NC_007734(1),PHAGE_Erwini_EtG_NC_047833(1),PHAGE_Staphy_Pvl108_NC_008689(1),PHAGE_Clostr_vB_CpeS_CP51_NC_021325(1),PHAGE_Bacill_Stills_NC_028777(1),PHAGE_Entero_186_NC_001317(1),PHAGE_Arthro_Bridgette_NC_048091(1),PHAGE_Brevib_Jimmer2_NC_041976(1),PHAGE_Faecal_FP_Taranis_NC_047914(1),PHAGE_Brevib_Osiris_NC_028969(1),PHAGE_Bacill_Staley_NC_022767(1)   2                                11.76%                           43.28%                        
                                  17             33.6Kb                   incomplete(20)                NA                                           NZ_NHTR01000005.1,[Clostridium],clostridioforme,strain,YL32,NODE_5_length_563091_cov_84.8808_ID_23435,,whole,genome,shotgun,sequence:83342-116998          0                        16                      9                                7                                100%                             0                                yes                              6                                PHAGE_Staphy_EW_NC_007056(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Arthro_Peas_NC_048096(1),PHAGE_Gordon_Wizard_NC_030913(1),PHAGE_Entero_YYZ_2008_NC_011356(1),PHAGE_Bacill_Staley_NC_022767(1),PHAGE_Strept_9873_NC_047763(1),PHAGE_Bacill_vB_BtS_B83_NC_048762(1),PHAGE_Thermu_P7426_NC_009804(1),PHAGE_Strept_9874_NC_031023(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Altero_vB_AspP_H4/4_NC_047834(1),PHAGE_Bordet_vB_BbrM_PHB04_NC_047861(1),PHAGE_Vibrio_TSL_2019_NC_048747(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Strept_9872_NC_031094(1),PHAGE_Gordon_Twister6_NC_031052(1),PHAGE_Pantoe_vB_PagM_AAM37_NC_048766(1),PHAGE_Strept_9871_NC_031069(1)   3                                6.25%                            45.02%                        
                                  18             9.9Kb                    incomplete(20)                tail                                         NZ_NHTR01000006.1,[Clostridium],clostridioforme,strain,YL32,NODE_6_length_375426_cov_83.9845_ID_18766,,whole,genome,shotgun,sequence:158959-168858          0                        10                      7                                3                                100%                             0                                yes                              7                                PHAGE_Bacill_vB_BceS_MY192_NC_048633(2),PHAGE_Bacill_IEBH_NC_011167(1),PHAGE_Rhodoc_ReqiPoco6_NC_023694(1),PHAGE_Bacill_PfEFR_5_NC_031055(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Brevib_Jimmer1_NC_029104(1),PHAGE_Strept_Annadreamy_NC_048719(1),PHAGE_Bacill_PfEFR_4_NC_048641(1),PHAGE_Stygio_virus_NC_025375(1),PHAGE_Phormi_MIS_PhV1A_NC_029032(1),PHAGE_Acidia_1_NC_009965(1),PHAGE_Thermu_P2345_NC_009803(1),PHAGE_Bacill_vB_BhaS_171_NC_030904(1),PHAGE_Brevib_Jimmer2_NC_041976(1),PHAGE_Rhodoc_ReqiPepy6_NC_023735(1),PHAGE_Arthro_Mudcat_NC_031224(1),PHAGE_Strept_BillNye_NC_042105(1),PHAGE_Thermu_P7426_NC_009804(1),PHAGE_Bacill_vB_BanS_Tsamsa_NC_023007(1),PHAGE_Thermo_THSA_485A_NC_018264(1),PHAGE_Bacill_PBS1_NC_043027(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Strept_Blueeyedbeauty_NC_048720(1),PHAGE_Gordon_Secretariat_NC_048876(1),PHAGE_Bacill_AR9_NC_031039(1),PHAGE_Bacill_vB_BtS_B83_NC_048762(1)   1                                20%                              45.83%                        
                                  19             9.5Kb                    incomplete(60)                transposase                                  NZ_NHTR01000007.1,[Clostridium],clostridioforme,strain,YL32,NODE_7_length_322744_cov_83.2491_ID_23774,,whole,genome,shotgun,sequence:92196-101726          0                        16                      8                                8                                100%                             0                                no                               3                                PHAGE_Clostr_CDMH1_NC_024144(2),PHAGE_Entero_fiAA91_ss_NC_022750(2),PHAGE_Escher_500465_1_NC_049342(1),PHAGE_Escher_520873_NC_049344(1),PHAGE_Stx2_c_1717_NC_011357(1),PHAGE_Escher_503458_NC_049341(1),PHAGE_Escher_SH2026Stx1_NC_049919(1),PHAGE_Stx2_c_Stx2a_F451_NC_049924(1)   4                                12.5%                            43.12%                        
                                  20             15.7Kb                   incomplete(20)                integrase                                    NZ_NHTR01000007.1,[Clostridium],clostridioforme,strain,YL32,NODE_7_length_322744_cov_83.2491_ID_23774,,whole,genome,shotgun,sequence:154213-169979          0                        17                      8                                9                                100%                             0                                yes                              6                                PHAGE_Staphy_StauST398_2_NC_021323(3),PHAGE_Entero_phiFL4A_NC_013644(3),PHAGE_Clostr_phiCD211_NC_029048(3),PHAGE_Clostr_phiCT453A_NC_028991(3),PHAGE_Coryne_Lederberg_NC_048790(2),PHAGE_Staphy_vB_SpsS_QT1_NC_048192(2),PHAGE_Coryne_Stiles_NC_048789(2),PHAGE_Coryne_Dina_NC_048787(2),PHAGE_Staphy_tp310_2_NC_009762(2),PHAGE_Coryne_Adelaide_NC_048791(2),PHAGE_Staphy_2638A_NC_007051(2),PHAGE_Coryne_StAB_NC_048780(1),PHAGE_Paenib_Jacopo_NC_048718(1),PHAGE_Crocei_P2559Y_NC_023614(1),PHAGE_Strept_P9_NC_009819(1),PHAGE_Staphy_3A_NC_007053(1),PHAGE_Clostr_phiSM101_NC_008265(1),PHAGE_Paenib_Yerffej_NC_048714(1),PHAGE_Faecal_FP_Epona_NC_047910(1),PHAGE_Staphy_47_NC_007054(1),PHAGE_Mycoba_Niklas_NC_051625(1),PHAGE_Butyri_Arawn_NC_048848(1),PHAGE_Clostr_phiCDHM19_NC_028996(1),PHAGE_Staphy_vB_SauS_phi2_NC_028862(1),PHAGE_Coryne_SamW_NC_048069(1)   3                                17.64%                           50.28%                        
                                  21             8Kb                      incomplete(10)                NA                                           NZ_NHTR01000009.1,[Clostridium],clostridioforme,strain,YL32,NODE_9_length_293790_cov_93.6508_ID_19394,,whole,genome,shotgun,sequence:278474-286547          0                        8                       6                                2                                100%                             0                                no                               5                                PHAGE_Entero_YYZ_2008_NC_011356(1),PHAGE_Gordon_Fairfaxidum_NC_048185(1),PHAGE_Staphy_SPbeta_like_NC_029119(1),PHAGE_Pseudo_phi3_NC_030940(1),PHAGE_Paenib_PBL1c_NC_048689(1),PHAGE_Faecal_FP_Brigit_NC_047909(1),PHAGE_Strept_phiNJ2_NC_019418(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Butyri_Arawn_NC_048848(1),PHAGE_Bordet_vB_BbrM_PHB04_NC_047861(1),PHAGE_Bacill_BalMu_1_NC_030945(1),PHAGE_Staphy_StB20_NC_019915(1),PHAGE_Clostr_phiCT19406C_NC_029006(1),PHAGE_Gordon_Blueberry_NC_030943(1)   2                                12.5%                            48.33%                        
