Criteria for scoring prophage regions (as intact, questionable, or incomplete):
Method 1:
1. If the number of certain phage organism in this table is more than or equal to 100% of the total number of CDS of the region,
   the region is marked with total score 150. If less than 100%, method 2 and 3 will be used.

Method 2:
1. If the number of certain phage organism in this table  is more than 50% of the total number of CDS of the region, that phage 
   organism is considered as the major potential phage for that region; the percentage of the total number
   of that phage organism in this table in the  total number of proteins of the region is calculated and 
   then multipled by 100; the percentage of the length of that phage organism in this table in the length 
   of the region is calculated and then multipled by 50 (phage head's encapsulation capability is considered).

Method 3:
1. If any of the specific phage-related keywords (such as 'capsid', 'head', 'integrase', 'plate', 'tail', 'fiber',
   'coat', 'transposase', 'portal', 'terminase', 'protease' or 'lysin') are present, the score will be increased 
   by 10 for each keyword found.
2. If the size of the region is greater than 30 Kb, the score will be increased by 10.
3. If there are at least 40 proteins in the region, the score will be increased by 10.
4. If all of the phage-related proteins and hypothetical proteins constitute more than 70% of
   the total number of proteins in the region, the score will be increased by 10.

Compared the total score of method 2 with the total score of method 3, the bigger one is chosen as the total score of the region.
If the region's total score is less than 70, it is marked as incomplete; if between 70 to 90, it is marked as questionable; if greater than 90, it is marked as intact.
   


Totally 1 intact prophage regions have been identified.




gi|00000000|ref|NC_000000| Genome; Raw sequence 6793441, gc%: 48.62%
                                  REGION         REGION_LENGTH            COMPLETENESS(score)           SPECIFIC_KEYWORD                             REGION_POSITION          TRNA_NUM                 TOTAL_PROTEIN_NUM       PHAGE_HIT_PROTEIN_NUM            HYPOTHETICAL_PROTEIN_NUM         PHAGE+HYPO_PROTEIN_PERCENTAGE    BACTERIAL_PROTEIN_NUM            ATT_SITE_SHOWUP                  PHAGE_SPECIES_NUM                MOST_COMMON_PHAGE_NAME(hit_genes_count)    FIRST_MOST_COMMON_PHAGE_NUM      FIRST_MOST_COMMON_PHAGE_PERCENTAGE   GC_PERCENTAGE                 
                                  10             30.6Kb                   incomplete(30)                capsid                                       NZ_QSHZ01000031.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf31,,whole,genome,shotgun,sequence:46069-76707          1                        25                      21                               4                                100%                             0                                yes                              16                               PHAGE_Strept_phiARI0746_NC_031907(6),PHAGE_Strept_K13_NC_024357(5),PHAGE_Strept_phiARI0462_NC_031942(4),PHAGE_Strept_phiARI0031_NC_031910(3),PHAGE_Strept_phiARI0131_1_NC_031901(3),PHAGE_Brocho_BL3_NC_015254(3),PHAGE_Strept_IC1_NC_024370(3),PHAGE_Strept_phiARI0460_1_NC_031913(3),PHAGE_Clostr_phiCDHM19_NC_028996(3),PHAGE_Strept_DCC1738_NC_024361(2),PHAGE_Strept_phiARI0004_NC_031920(2),PHAGE_Lactoc_PLgT_1_NC_031016(2),PHAGE_Brevib_Davies_NC_022980(1),PHAGE_Lister_B054_NC_009813(1),PHAGE_Bacill_BM5_NC_029069(1),PHAGE_Brevib_Jimmer2_NC_041976(1),PHAGE_Brevib_Osiris_NC_028969(1),PHAGE_Myxoco_Mx8_NC_003085(1),PHAGE_Clostr_phiCD111_NC_028905(1),PHAGE_Faecal_FP_Brigit_NC_047909(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Clostr_phiCP39_O_NC_011318(1),PHAGE_Lactoc_1358_NC_027120(1),PHAGE_Clostr_phiCD38_2_NC_015568(1),PHAGE_Pseudo_Dobby_NC_048109(1),PHAGE_Thermu_P7426_NC_009804(1),PHAGE_Clostr_vB_CpeS_CP51_NC_021325(1),PHAGE_Ralsto_RSL1_NC_010811(1),PHAGE_Lactoc_28201_NC_031013(1),PHAGE_Lister_P40_NC_011308(1),PHAGE_Synech_S_SSM7_NC_015287(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Entero_phiFL3A_NC_013648(1),PHAGE_Strept_phiARI0468_1_NC_031929(1),PHAGE_Microb_Armstrong_NC_048090(1),PHAGE_Bacill_vB_BtS_B83_NC_048762(1),PHAGE_Mycoba_Wildcat_NC_008206(1),PHAGE_Clostr_phiCD146_NC_028958(1),PHAGE_Strept_315.5_NC_004588(1),PHAGE_Gordon_GMA1_NC_030902(1),PHAGE_Lactob_Lj965_NC_005355(1),PHAGE_Entero_mEp390_NC_019721(1),PHAGE_Lactoc_98201_NC_031064(1),PHAGE_Strept_T12_NC_028700(1),PHAGE_Lister_P35_NC_009814(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Brevib_Abouo_NC_029029(1),PHAGE_Clostr_phiCD119_NC_007917(1)   4                                24%                              45.20%                        
                                  11             33Kb                     questionable(75)              lysin,tail                                   NZ_QSHZ01000032.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf32,,whole,genome,shotgun,sequence:928-33990          0                        52                      37                               15                               100%                             0                                no                               10                               PHAGE_Faecal_FP_Mushu_NC_047913(27),PHAGE_Bacill_BalMu_1_NC_030945(7),PHAGE_Pseudo_JBD25_NC_027992(4),PHAGE_Mannhe_vB_MhM_3927AP2_NC_028766(3),PHAGE_Rhodov_vB_RhkS_P1_NC_031059(3),PHAGE_Pseudo_D3112_NC_005178(3),PHAGE_Haemop_SuMu_NC_019455(2),PHAGE_Vibrio_12B12_NC_021070(2),PHAGE_Vibrio_1.202.O._10N.222.45.E8_NC_048066(2),PHAGE_Pseudo_LPB1_NC_027298(2),PHAGE_Pseudo_MP29_NC_011613(2),PHAGE_Clostr_phiCD27_NC_011398(1),PHAGE_Lactob_Bacchae_NC_047924(1),PHAGE_Lister_B054_NC_009813(1),PHAGE_Strept_SpSL1_NC_027396(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Vibrio_8_NC_022747(1),PHAGE_Vibrio_K139_NC_003313(1),PHAGE_Geobac_E3_NC_029073(1),PHAGE_Pseudo_C5a_NC_047790(1),PHAGE_Gordon_Bowser_NC_030930(1),PHAGE_Nodula_vB_NspS_kac65v151_NC_048756(1),PHAGE_Bacill_SIOphi_NC_042133(1),PHAGE_Entero_SfMu_NC_027382(1),PHAGE_Lactob_Bromius_NC_048085(1),PHAGE_Haemop_HP1_NC_001697(1),PHAGE_Arthro_Bridgette_NC_048091(1),PHAGE_Burkho_phiE255_NC_009237(1),PHAGE_Entero_mEp235_NC_019708(1),PHAGE_Burkho_BcepMu_NC_005882(1),PHAGE_Microb_Paschalis_NC_047976(1),PHAGE_Pseudo_JD024_NC_024330(1),PHAGE_Pseudo_H70_NC_027384(1),PHAGE_Escher_D108_NC_013594(1),PHAGE_Vibrio_PV94_NC_027368(1),PHAGE_Vibrio_Valm_yong1_NC_049477(1),PHAGE_Flavob_vB_FspM_lotta8_1_NC_048829(1),PHAGE_Klebsi_phiKO2_NC_005857(1),PHAGE_Lactob_Iacchus_NC_048084(1),PHAGE_Cronob_ESSI_2_NC_047854(1),PHAGE_Erwini_vB_EhrS_59_NC_048198(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Nodula_vB_NspS_kac68v161_NC_048757(1),PHAGE_Strept_PH10_NC_012756(1),PHAGE_Pseudo_B3_NC_006548(1),PHAGE_Clostr_phiCD211_NC_029048(1),PHAGE_Bacill_SP_10_NC_019487(1),PHAGE_Burkho_KS10_NC_011216(1),PHAGE_Strept_Cp_1_NC_001825(1),PHAGE_Pseudo_MP38_NC_011611(1),PHAGE_Flavob_vB_FspM_pippi8_1_NC_048830(1),PHAGE_Entero_N15_NC_001901(1),PHAGE_Pseudo_JBD5_NC_020202(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Entero_DE3_NC_042057(1)   28                               51.92%                           54.36%                        
                                  12             21.7Kb                   incomplete(10)                NA                                           NZ_QSHZ01000038.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf38,,whole,genome,shotgun,sequence:3003-24705          0                        26                      15                               11                               100%                             0                                no                               14                               PHAGE_Paenib_Likha_NC_048693(2),PHAGE_Clostr_phiCT19406B_NC_030947(2),PHAGE_Butyri_Arawn_NC_048848(2),PHAGE_Brevib_Sundance_NC_028749(2),PHAGE_Clostr_phiCTC2B_NC_030951(2),PHAGE_Tenaci_PTm1_NC_049340(1),PHAGE_Strept_phiARI0131_2_NC_031941(1),PHAGE_Lister_A500_NC_009810(1),PHAGE_Clostr_phiCT453B_NC_029004(1),PHAGE_Pseudo_PaMx11_NC_028770(1),PHAGE_Strept_T12_NC_028700(1),PHAGE_Paenib_Leyra_NC_048692(1),PHAGE_Entero_vB_EclM_CIP9_NC_048849(1),PHAGE_Entero_N15_NC_001901(1),PHAGE_Vibrio_ICP1_NC_015157(1),PHAGE_Strept_PH15_NC_010945(1),PHAGE_Faecal_FP_Toutatis_NC_047915(1),PHAGE_Clostr_phiSM101_NC_008265(1),PHAGE_Vibrio_PWH3a_P1_NC_020863(1),PHAGE_Prochl_P_TIM68_NC_028955(1),PHAGE_Pseudo_phi3_NC_030940(1),PHAGE_Klebsi_phiKO2_NC_005857(1),PHAGE_Geobac_GBK2_NC_023612(1),PHAGE_Staphy_6ec_NC_024355(1),PHAGE_Clostr_PhiS63_NC_017978(1),PHAGE_Sulfit_pCB2047_A_NC_020858(1),PHAGE_Bacill_SP_15_NC_031245(1),PHAGE_Pseudo_MP1412_NC_018282(1),PHAGE_Brevib_Jimmer1_NC_029104(1),PHAGE_Sulfit_pCB2047_C_NC_020856(1),PHAGE_Natria_PhiCh1_NC_004084(1),PHAGE_Phage_phiJL001_NC_006938(1),PHAGE_Paenib_Xenia_NC_028837(1),PHAGE_Klebsi_Marfa_NC_048798(1),PHAGE_Bacter_Lily_NC_028841(1),PHAGE_Paenib_Shelly_NC_041909(1),PHAGE_Staphy_53_NC_007049(1),PHAGE_Bacill_G_NC_023719(1),PHAGE_Bacill_phi105_NC_048631(1),PHAGE_Synech_S_SKS1_NC_020851(1),PHAGE_Thermo_THSA_485A_NC_018264(1),PHAGE_Serrat_BF_NC_041917(1),PHAGE_Brevib_Jimmer2_NC_041976(1),PHAGE_Altero_vB_AmeM_PT11_V22_NC_048847(1),PHAGE_Klebsi_ST16_OXA48phi5.4_NC_049450(1),PHAGE_Mycoba_Adler_NC_023591(1),PHAGE_Klebsi_vB_Kpn_F48_NC_048694(1)   2                                7.69%                            48.34%                        
                                  13             24.8Kb                   incomplete(60)                integrase,tail,recombinase                   NZ_QSHZ01000044.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf44,,whole,genome,shotgun,sequence:22987-47884          0                        15                      11                               4                                100%                             0                                yes                              7                                PHAGE_Entero_phiFL1A_NC_013646(3),PHAGE_Clostr_phiCT19406A_NC_030950(2),PHAGE_Faecal_FP_Lagaffe_NC_047911(2),PHAGE_Entero_EFC_1_NC_025453(2),PHAGE_Clostr_phiCD146_NC_028958(2),PHAGE_Clostr_phiCTC2A_NC_030949(2),PHAGE_Clostr_phiCD38_2_NC_015568(2),PHAGE_Lactob_Lj928_NC_005354(1),PHAGE_Staphy_SA345ruMSSAST8_NC_048713(1),PHAGE_Clostr_phiCT453A_NC_028991(1),PHAGE_Oenoco_phi9805_NC_023559(1),PHAGE_Lister_B054_NC_009813(1),PHAGE_Clostr_phiCT19406B_NC_030947(1),PHAGE_Clostr_phiCD27_NC_011398(1),PHAGE_Clostr_phiC2_NC_009231(1),PHAGE_Clostr_phiMMP03_NC_028959(1),PHAGE_Thermu_OH2_NC_021784(1),PHAGE_Entero_phiFL3A_NC_013648(1),PHAGE_Clostr_phiCD111_NC_028905(1),PHAGE_Staphy_IME1361_01_NC_048657(1),PHAGE_Oenoco_phiS11_NC_023571(1),PHAGE_Bacill_Pavlov_NC_028782(1),PHAGE_Staphy_SA1014ruMSSAST7_NC_048710(1),PHAGE_Bacill_1_NC_009737(1),PHAGE_Clostr_phiCTC2B_NC_030951(1),PHAGE_Clostr_phiCT9441A_NC_029022(1),PHAGE_Bacill_SPP1_NC_004166(1),PHAGE_Clostr_CDKM9_NC_048642(1),PHAGE_Oenoco_phiS13_NC_023560(1),PHAGE_Entero_phiFL2A_NC_013643(1),PHAGE_Clostr_CDKM15_NC_048643(1),PHAGE_Staphy_P282_NC_048634(1),PHAGE_Entero_vB_IME197_NC_028671(1),PHAGE_Clostr_phiMMP01_NC_028883(1),PHAGE_Paenib_Vegas_NC_028767(1),PHAGE_Strept_2972_NC_007019(1),PHAGE_Strept_858_NC_010353(1),PHAGE_Bacter_B40_8_NC_011222(1),PHAGE_Bacter_B124_14_NC_016770(1),PHAGE_Strept_phiNJ2_NC_019418(1),PHAGE_Paenib_PG1_NC_021558(1),PHAGE_Staphy_phiBU01_NC_026016(1)   3                                20%                              46.87%                        
                                  14             10.5Kb                   incomplete(20)                head                                         NZ_QSHZ01000047.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf47,,whole,genome,shotgun,sequence:33140-43719          0                        19                      12                               7                                100%                             0                                no                               8                                PHAGE_Bacill_G_NC_023719(7),PHAGE_Flavob_vB_FspS_morran9_1_NC_048836(1),PHAGE_Lactoc_phiL47_NC_023574(1),PHAGE_Gordon_Bantam_NC_031074(1),PHAGE_Burkho_BcepSaruman_NC_049850(1),PHAGE_Ralsto_RSL2_NC_028950(1),PHAGE_Bacill_vB_BanS_Tsamsa_NC_023007(1),PHAGE_Thermu_TMA_NC_015937(1),PHAGE_Sinorh_phiM12_NC_027204(1),PHAGE_Faecal_FP_Epona_NC_047910(1),PHAGE_Ralsto_RSF1_NC_028899(1),PHAGE_Strept_Paradiddles_NC_042010(1),PHAGE_Lactoc_WRP3_NC_027341(1),PHAGE_Bacill_SPbeta_NC_001884(1),PHAGE_Bacill_TsarBomba_NC_028890(1),PHAGE_Entero_EFDG1_NC_029009(1),PHAGE_Cellul_phi18:3_NC_021794(1),PHAGE_Sinorh_phiM7_NC_041929(1),PHAGE_Prochl_P_SSM2_NC_006883(1),PHAGE_Thermu_phiYS40_NC_008584(1),PHAGE_Plankt_PaV_LD_NC_016564(1),PHAGE_Burkho_BcepSauron_NC_049851(1),PHAGE_Sinorh_phiN3_NC_028945(1),PHAGE_Nitrin_1M3_16_NC_024217(1),PHAGE_Lactob_LJ_NC_048680(1),PHAGE_Strept_NootNoot_NC_042009(1),PHAGE_Entero_EF62phi_NC_017732(1),PHAGE_Prochl_P_TIM68_NC_028955(1),PHAGE_Bacter_crAss001_NC_049977(1)   5                                36.84%                           35.33%                        
                                  15             17.9Kb                   incomplete(30)                tail,integrase                               NZ_QSHZ01000050.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf50,,whole,genome,shotgun,sequence:950-18926          0                        21                      17                               4                                100%                             0                                yes                              14                               PHAGE_Staphy_2638A_NC_007051(3),PHAGE_Crocei_P2559Y_NC_023614(3),PHAGE_Coryne_Adelaide_NC_048791(3),PHAGE_Coryne_Lederberg_NC_048790(3),PHAGE_Coryne_SamW_NC_048069(3),PHAGE_Staphy_YMC/09/04/R1988_NC_022758(3),PHAGE_Paenib_PG1_NC_021558(2),PHAGE_Staphy_StauST398_2_NC_021323(2),PHAGE_Staphy_3A_NC_007053(2),PHAGE_Strept_P9_NC_009819(2),PHAGE_Entero_phiFL4A_NC_013644(2),PHAGE_Coryne_Dina_NC_048787(2),PHAGE_Clostr_phiCT453A_NC_028991(2),PHAGE_Staphy_phi2958PVL_NC_011344(2),PHAGE_Staphy_tp310_2_NC_009762(1),PHAGE_Clostr_phiMMP01_NC_028883(1),PHAGE_Bacill_G_NC_023719(1),PHAGE_Strept_YMC_2011_NC_018285(1),PHAGE_Staphy_Phi12_NC_004616(1),PHAGE_Bacill_AR9_NC_031039(1),PHAGE_Staphy_SA97_NC_029010(1),PHAGE_Bacill_CP_51_NC_025423(1),PHAGE_Coryne_Stiles_NC_048789(1),PHAGE_Staphy_SA13_NC_021863(1),PHAGE_Staphy_phi7401PVL_NC_020199(1),PHAGE_Bacill_PBS1_NC_043027(1),PHAGE_Clostr_CDKM15_NC_048643(1),PHAGE_Clostr_CDKM9_NC_048642(1),PHAGE_Strept_SMP_NC_008721(1),PHAGE_Staphy_Ipla35_NC_011612(1),PHAGE_Staphy_vB_SpsS_QT1_NC_048192(1),PHAGE_Staphy_SMSAP5_NC_019513(1),PHAGE_Staphy_X2_NC_007065(1),PHAGE_Staphy_phiETA2_NC_008798(1),PHAGE_Staphy_vB_SauS_phi2_NC_028862(1),PHAGE_Coryne_StAB_NC_048780(1),PHAGE_Strept_315.6_NC_004589(1),PHAGE_Clostr_phiMMP03_NC_028959(1),PHAGE_Staphy_187_NC_007047(1),PHAGE_Geobac_E2_NC_009552(1),PHAGE_Bacill_0305phi8_36_NC_009760(1),PHAGE_Staphy_phiETA3_NC_008799(1),PHAGE_Bacill_Shanette_NC_028983(1),PHAGE_Entero_EF62phi_NC_017732(1),PHAGE_Bacill_JL_NC_028982(1),PHAGE_Burkho_BcepC6B_NC_005887(1),PHAGE_Bacill_PBC1_NC_017976(1),PHAGE_Bacill_Carmen17_NC_048698(1),PHAGE_Clostr_phiC2_NC_009231(1),PHAGE_Staphy_47_NC_007054(1),PHAGE_Bacill_IEBH_NC_011167(1)   4                                14.28%                           48.49%                        
                                  16             14.8Kb                   incomplete(30)                capsid,tail                                  NZ_QSHZ01000051.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf51,,whole,genome,shotgun,sequence:363-15185          0                        24                      12                               12                               100%                             0                                no                               11                               PHAGE_Flavob_vB_FspS_laban6_1_NC_048834(2),PHAGE_Aeriba_AP45_NC_048651(2),PHAGE_Clostr_phiCT19406B_NC_030947(2),PHAGE_Clostr_phiCT19406C_NC_029006(2),PHAGE_Clostr_phiCTC2B_NC_030951(2),PHAGE_Salmon_epsilon34_NC_011976(1),PHAGE_Pseudo_AF_NC_019923(1),PHAGE_Clostr_phiCD146_NC_028958(1),PHAGE_Salmon_S113_NC_048005(1),PHAGE_Salmon_vB_SosS_Oslo_NC_018279(1),PHAGE_Entero_vB_IME197_NC_028671(1),PHAGE_Entero_ES18_NC_006949(1),PHAGE_Paenib_Vegas_NC_028767(1),PHAGE_Burkho_phi1026b_NC_005284(1),PHAGE_Staphy_SA7_NC_048658(1),PHAGE_Pectob_ZF40_NC_019522(1),PHAGE_Bacill_Palmer_NC_028926(1),PHAGE_Brevib_Sundance_NC_028749(1),PHAGE_Butyri_Arawn_NC_048848(1),PHAGE_Faecal_FP_Toutatis_NC_047915(1),PHAGE_Mycoba_DillTech15_NC_051647(1),PHAGE_Microb_Min1_NC_009603(1),PHAGE_Bacill_Pookie_NC_027394(1),PHAGE_Pseudo_F116_NC_006552(1),PHAGE_Staphy_TEM123_NC_017968(1),PHAGE_Serrat_Eta_NC_021563(1),PHAGE_Bacill_Pony_NC_022770(1),PHAGE_Faecal_FP_Lagaffe_NC_047911(1),PHAGE_Salmon_S126_NC_048008(1),PHAGE_Bacill_Pavlov_NC_028782(1),PHAGE_Strept_M102_NC_012884(1),PHAGE_Entero_Phi1_NC_009821(1),PHAGE_Lactob_LF1_NC_019486(1),PHAGE_Salmon_S147_NC_048012(1),PHAGE_Clostr_vB_CpeS_CP51_NC_021325(1),PHAGE_Brocho_NF5_NC_015252(1),PHAGE_Salmon_Stitch_NC_027297(1),PHAGE_Faecal_FP_Epona_NC_047910(1),PHAGE_Staphy_SA345ruMSSAST8_NC_048713(1),PHAGE_Salmon_SEN22_NC_028696(1),PHAGE_Pseudo_PMG1_NC_016765(1),PHAGE_Strept_Dp_1_NC_015274(1),PHAGE_Entero_RB49_NC_005066(1),PHAGE_Vibrio_X29_NC_024369(1),PHAGE_Klebsi_ST16_OXA48phi5.4_NC_049450(1),PHAGE_Staphy_SA12_NC_021801(1),PHAGE_Geobac_E3_NC_029073(1),PHAGE_Bacter_crAss001_NC_049977(1)   2                                8.33%                            41.76%                        
                                  17             7.6Kb                    incomplete(30)                head,capsid                                  NZ_QSHZ01000059.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf59,,whole,genome,shotgun,sequence:10157-17798          0                        19                      9                                10                               100%                             0                                no                               6                                PHAGE_Clostr_phiCD38_2_NC_015568(4),PHAGE_Clostr_phiCD146_NC_028958(3),PHAGE_Clostr_phiCD111_NC_028905(3),PHAGE_Strept_315.5_NC_004588(1),PHAGE_Bacill_BCJA1c_NC_006557(1),PHAGE_Citrob_IME_CF2_NC_029013(1),PHAGE_Entero_RB43_NC_007023(1),PHAGE_Clostr_phiCD481_1_NC_028951(1),PHAGE_Entero_phiFL1A_NC_013646(1),PHAGE_Geobac_E3_NC_029073(1),PHAGE_Faecal_FP_Lugh_NC_047912(1),PHAGE_Clostr_phiCDHM14_NC_048665(1),PHAGE_Salmon_IME207_NC_031924(1),PHAGE_Lactob_LfeSau_NC_029068(1),PHAGE_Faecal_FP_Lagaffe_NC_047911(1),PHAGE_Clostr_phiCD119_NC_007917(1),PHAGE_Clostr_phiCDHM11_NC_029001(1),PHAGE_Mannhe_vB_MhM_3927AP2_NC_028766(1),PHAGE_Entero_phiFL2A_NC_013643(1),PHAGE_Clostr_phiCDHM13_NC_029116(1),PHAGE_Strept_315.6_NC_004589(1)   4                                21.05%                           42.86%                        
                                  18             16.3Kb                   incomplete(10)                NA                                           NZ_QSHZ01000060.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf60,,whole,genome,shotgun,sequence:8313-24641          0                        9                       6                                3                                100%                             0                                yes                              6                                PHAGE_Halovi_HCTV_5_NC_021327(1),PHAGE_Bacill_Slash_NC_022774(1),PHAGE_Eggert_PMBT5_NC_048022(1),PHAGE_Clostr_phiSM101_NC_008265(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Rhizob_vB_RleM_PPF1_NC_025427(1),PHAGE_Bacill_vB_BtS_B83_NC_048762(1),PHAGE_Flavob_vB_FspS_tooticki6_1_NC_048844(1),PHAGE_Flavob_vB_FspS_hemulen6_1_NC_048833(1),PHAGE_Pseudo_F116_NC_006552(1),PHAGE_Flavob_vB_FspS_filifjonk9_1_NC_048831(1),PHAGE_Geobac_E3_NC_029073(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Lister_2389_NC_003291(1),PHAGE_Burkho_KS9_NC_013055(1),PHAGE_Lister_LP_030_2_NC_021539(1),PHAGE_Halomo_phiHAP_1_NC_010342(1),PHAGE_Flavob_vB_FspS_mumin9_1_NC_048837(1),PHAGE_Flavob_vB_FspS_mymlan6_1_NC_048838(1),PHAGE_Clostr_phiCD119_NC_007917(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Stenot_S1_NC_011589(1)   1                                11.11%                           40.23%                        
                                  19             20Kb                     intact(100)                   terminase,portal,head,tail,plate             NZ_QSHZ01000063.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf63,,whole,genome,shotgun,sequence:3896-23965          1                        25                      21                               4                                100%                             0                                no                               11                               PHAGE_Strept_EJ_1_NC_005294(8),PHAGE_Brevib_Jimmer2_NC_041976(5),PHAGE_Brevib_Jimmer1_NC_029104(5),PHAGE_Salmon_SEN34_NC_028699(5),PHAGE_Clostr_phiCT453A_NC_028991(4),PHAGE_Clostr_CDMH1_NC_024144(4),PHAGE_Brevib_Abouo_NC_029029(4),PHAGE_Brevib_Osiris_NC_028969(4),PHAGE_Clostr_phiMMP03_NC_028959(3),PHAGE_Lactob_jlb1_NC_024206(3),PHAGE_Lactob_Lj771_NC_010179(3),PHAGE_Clostr_phiCT9441A_NC_029022(3),PHAGE_Brevib_Davies_NC_022980(3),PHAGE_Clostr_phiMMP01_NC_028883(3),PHAGE_Thermu_OH2_NC_021784(2),PHAGE_Clostr_phiC2_NC_009231(2),PHAGE_Klebsi_vB_KpnM_KpV52_NC_041900(2),PHAGE_Edward_PEi21_NC_021342(2),PHAGE_Klebsi_vB_KpnM_KpV79_NC_042041(2),PHAGE_Strept_Raleigh_NC_047795(1),PHAGE_Burkho_phiE125_NC_003309(1),PHAGE_Entero_phiEcoM_GJ1_NC_010106(1),PHAGE_Lactob_Lb_NC_047983(1),PHAGE_Lactob_KC5a_NC_007924(1),PHAGE_Geobac_TP_84_NC_041918(1),PHAGE_Edward_MSW_3_NC_020082(1),PHAGE_Bacill_Waukesha92_NC_025424(1),PHAGE_Escher_flopper_NC_048845(1),PHAGE_Vibrio_VP882_NC_009016(1),PHAGE_Burkho_phi1026b_NC_005284(1),PHAGE_Strept_phiARI0468_4_NC_031915(1),PHAGE_Strept_Darolandstone_NC_048072(1),PHAGE_Bacill_BceA1_NC_048628(1),PHAGE_Halomo_phiHAP_1_NC_010342(1),PHAGE_Psychr_pOW20_A_NC_020841(1),PHAGE_Bacill_PM1_NC_020883(1),PHAGE_Klebsi_JD001_NC_020204(1),PHAGE_Staphy_SpaA1_NC_018277(1),PHAGE_Strept_315.4_NC_004587(1),PHAGE_Strept_Picard_NC_047794(1),PHAGE_Bacill_phi4J1_NC_029008(1),PHAGE_Stenot_S1_NC_011589(1),PHAGE_Faecal_FP_Epona_NC_047910(1),PHAGE_Temper_phiNIH1.1_NC_003157(1),PHAGE_Escher_ST32_NC_047830(1)   8                                32%                              45.88%                        
                                  20             19Kb                     incomplete(50)                tail,head,capsid                             NZ_QSHZ01000007.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf7,,whole,genome,shotgun,sequence:120323-139418          0                        26                      17                               9                                100%                             0                                no                               13                               PHAGE_Clostr_phiCDHM14_NC_048665(5),PHAGE_Clostr_phiCDHM19_NC_028996(5),PHAGE_Clostr_phiCD506_NC_028838(5),PHAGE_Clostr_phiCD481_1_NC_028951(5),PHAGE_Clostr_phiCDHM11_NC_029001(4),PHAGE_Clostr_phiCD119_NC_007917(3),PHAGE_Clostr_phiMMP04_NC_019422(3),PHAGE_Brevib_Abouo_NC_029029(2),PHAGE_Clostr_phiCDHM13_NC_029116(2),PHAGE_Clostr_phiCTC2B_NC_030951(2),PHAGE_Clostr_phiCT9441A_NC_029022(2),PHAGE_Brevib_Jimmer2_NC_041976(2),PHAGE_Brevib_Osiris_NC_028969(2),PHAGE_Clostr_phiCT453A_NC_028991(2),PHAGE_Brevib_Davies_NC_022980(2),PHAGE_Strept_phiARI0131_1_NC_031901(1),PHAGE_Mannhe_vB_MhM_3927AP2_NC_028766(1),PHAGE_Lister_P35_NC_009814(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Faecal_FP_Epona_NC_047910(1),PHAGE_Staphy_StB27_NC_019914(1),PHAGE_Bacter_Lily_NC_028841(1),PHAGE_Brevib_Jimmer1_NC_029104(1),PHAGE_Strept_phiARI0462_NC_031942(1),PHAGE_Bacill_BalMu_1_NC_030945(1),PHAGE_Gordon_Bowser_NC_030930(1),PHAGE_Lactoc_1358_NC_027120(1),PHAGE_Clostr_phiCT453B_NC_029004(1),PHAGE_Strept_phiARI0460_1_NC_031913(1),PHAGE_Faecal_FP_Brigit_NC_047909(1),PHAGE_Lactob_jlb1_NC_024206(1),PHAGE_Staphy_187_NC_007047(1),PHAGE_Haemop_SuMu_NC_019455(1),PHAGE_Faecal_FP_Mushu_NC_047913(1),PHAGE_Anoxyb_A403_NC_048701(1),PHAGE_Lactob_KC5a_NC_007924(1),PHAGE_Clostr_phi8074_B1_NC_019924(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Bacill_phi4B1_NC_028886(1),PHAGE_Lister_P40_NC_011308(1),PHAGE_Arthro_Maja_NC_048140(1),PHAGE_Clostr_phiCT19406B_NC_030947(1)   4                                19.23%                           52.24%                        
